i 361 40 0 0
c 1 x double {}
c 2 v1 double {}
c 3 v2 double {}
c 4 v3 double {}
c 5 v4 double {}
c 6 v5 double {}
c 7 v6 double {}
c 8 v7 double {}
c 9 v8 double {}
c 10 v9 double {}
c 11 v10 double {}
c 12 v11 double {}
c 13 v12 double {}
c 14 v13 double {}
c 15 v14 double {}
c 16 v15 double {}
c 17 v16 double {}
c 18 v17 double {}
c 19 v18 double {}
c 20 v19 double {}
c 21 v20 double {}
c 22 v21 double {}
c 23 v22 double {}
c 24 v23 double {}
c 25 v24 double {}
c 26 v25 double {}
c 27 v26 double {}
c 28 v27 double {}
c 29 v28 double {}
c 30 v29 double {}
c 31 v30 double {}
c 32 v31 double {}
c 33 v32 double {}
c 34 v33 double {}
c 35 v34 double {}
c 36 v35 double {}
c 37 v36 double {}
c 38 v37 double {}
c 39 v38 double {}
c 40 v39 double {}
r 1 r1 {}
r 2 r2 {}
r 3 r3 {}
r 4 r4 {}
r 5 r5 {}
r 6 r6 {}
r 7 r7 {}
r 8 r8 {}
r 9 r9 {}
r 10 r10 {}
r 11 r11 {}
r 12 r12 {}
r 13 r13 {}
r 14 r14 {}
r 15 r15 {}
r 16 r16 {}
r 17 r17 {}
r 18 r18 {}
r 19 r19 {}
r 20 r20 {}
r 21 r21 {}
r 22 r22 {}
r 23 r23 {}
r 24 r24 {}
r 25 r25 {}
r 26 r26 {}
r 27 r27 {}
r 28 r28 {}
r 29 r29 {}
r 30 r30 {}
r 31 r31 {}
r 32 r32 {}
r 33 r33 {}
r 34 r34 {}
r 35 r35 {}
r 36 r36 {}
r 37 r37 {}
r 38 r38 {}
r 39 r39 {}
r 40 r40 {}
r 41 r41 {}
r 42 r42 {}
r 43 r43 {}
r 44 r44 {}
r 45 r45 {}
r 46 r46 {}
r 47 r47 {}
r 48 r48 {}
r 49 r49 {}
r 50 r50 {}
r 51 r51 {}
r 52 r52 {}
r 53 r53 {}
r 54 r54 {}
r 55 r55 {}
r 56 r56 {}
r 57 r57 {}
r 58 r58 {}
r 59 r59 {}
r 60 r60 {}
r 61 r61 {}
r 62 r62 {}
r 63 r63 {}
r 64 r64 {}
r 65 r65 {}
r 66 r66 {}
r 67 r67 {}
r 68 r68 {}
r 69 r69 {}
r 70 r70 {}
r 71 r71 {}
r 72 r72 {}
r 73 r73 {}
r 74 r74 {}
r 75 r75 {}
r 76 r76 {}
r 77 r77 {}
r 78 r78 {}
r 79 r79 {}
r 80 r80 {}
r 81 r81 {}
r 82 r82 {}
r 83 r83 {}
r 84 r84 {}
r 85 r85 {}
r 86 r86 {}
r 87 r87 {}
r 88 r88 {}
r 89 r89 {}
r 90 r90 {}
r 91 r91 {}
r 92 r92 {}
r 93 r93 {}
r 94 r94 {}
r 95 r95 {}
r 96 r96 {}
r 97 r97 {}
r 98 r98 {}
r 99 r99 {}
r 100 r100 {}
r 101 r101 {}
r 102 r102 {}
r 103 r103 {}
r 104 r104 {}
r 105 r105 {}
r 106 r106 {}
r 107 r107 {}
r 108 r108 {}
r 109 r109 {}
r 110 r110 {}
r 111 r111 {}
