"Density of states at Vg=0 and Vd=0.4","Density of states at Vg=0.05 and Vd=0.4","Density of states at Vg=0.1 and Vd=0.4","Density of states at Vg=0.15 and Vd=0.4","Density of states at Vg=0.2 and Vd=0.4","Density of states at Vg=0.25 and Vd=0.4","Density of states at Vg=0.3 and Vd=0.4","Density of states at Vg=0.35 and Vd=0.4","Density of states at Vg=0.4 and Vd=0.4","Density of states at Vg=0.45 and Vd=0.4","Density of states at Vg=0.5 and Vd=0.4","Density of states at Vg=0.55 and Vd=0.4","Density of states at Vg=0.6 and Vd=0.4"
"2.08059587518","2.22628595275","2.31840922834","2.32015975001","2.1737853456","2.25148651649","2.36240939464","2.32288759533","2.13376517744","2.04770961742","1.94452490433","1.89763185386","1.96413169517"
"2.23108694306","2.32295618613","2.35320215879","2.30019924913","2.1486060651","2.25340325213","2.30466293279","2.12079459516","2.04667167699","1.89238127491","1.86215424647","1.92565933562","2.11296818975"
"2.32133815008","2.35460812106","2.32592068769","2.224780296","2.09738091459","2.20067860531","2.17316296007","1.85967665126","1.85454802256","1.82652475889","1.90687079088","2.03852318835","2.22844973585"
"2.3447342065","2.32109276455","2.24095327663","2.10347662107","2.03841640153","2.10867383431","1.99302953049","1.64181022876","1.81031131462","1.88188197386","2.02873623229","2.14884982687","2.22143360418"
"2.30323488184","2.2288513585","2.11087843358","1.95748292541","1.98780859257","1.99893622702","1.80980074233","1.60736376287","1.86282042298","2.00603447768","2.14694480425","2.21919696229","2.09310033422"
"2.20356885423","2.09106868372","1.95852312711","1.82097678922","1.92794255135","1.89848754934","1.69047028407","1.77346310694","1.98055033264","2.12602212366","2.21084473379","2.21867834619","1.97480715122"
"2.0582766369","1.93107783498","1.81856529457","1.73510445807","1.90440637456","1.83464493333","1.69006998486","2.00512874086","2.09910567899","2.20006276808","2.20332261313","2.10320445394","1.95162805634"
"1.88986573633","1.78532044983","1.73061075176","1.72790693497","1.90364962034","1.82385550305","1.80057549363","2.1826781785","2.1803338397","2.21107488415","2.12767679001","1.9315837285","1.95927331998"
"1.73513091499","1.69688452803","1.71896652948","1.79437271838","1.92285059516","1.8630485912","1.96080016901","2.25303448976","2.205687554","2.15699152972","2.00323926261","1.80906388054","1.96445147705"
"1.64033368461","1.69270679502","1.77554370145","1.90181494629","1.96462114432","1.93319971261","2.11030652932","2.2080930784","2.17046299256","2.04981059934","1.86879458169","1.79735710652","1.97062506105"
"1.63730596578","1.76311133554","1.86839638377","2.01079325367","2.00382050234","2.01096728569","2.21268007893","2.09978201451","2.0826962394","1.91478061386","1.77802221034","1.86738937789","1.97466696544"
"1.7181811004","1.87164985761","1.96417377757","2.08776679043","2.03296033482","2.07722659049","2.25008370073","2.05336447117","1.96100000801","1.78986100161","1.76941842287","1.98729884012","1.97190504919"
"1.84373186631","1.98112559909","2.04053697855","2.12383515039","2.04801021235","2.11917174041","2.21443998266","2.0211289326","1.8309080644","1.71972447517","1.832474258","2.07250378098","1.96715850949"
"1.97289977306","2.0670159123","2.08658595944","2.11886415753","2.04717787208","2.12909561828","2.10385728668","1.86961362993","1.7298876116","1.73099337907","1.91726373047","2.0307619339","1.96031307008"
"2.07855239651","2.11707325265","2.0994757598","2.07028096139","2.03176538178","2.10290535082","1.92631221509","1.75976127743","1.69330468366","1.80899507906","1.98682036826","1.92857359279","1.94890708233"
"2.14690624611","2.12720260508","2.08155181349","2.01105696729","2.00455769169","2.03965937094","1.71447517585","1.69239207003","1.72784830682","1.91259118626","2.05481964534","1.93278003949","1.93457182682"
"2.17252993697","2.09850615161","2.0386156409","1.94207709801","1.96801404796","1.94256169208","1.54828777756","1.69055880789","1.81121072761","2.00406045176","2.08951686472","1.91138081416","1.92137884488"
"2.15469858554","2.03617385055","1.97868430355","1.87814815238","1.92388216177","1.82173566008","1.5313617698","1.74299980459","1.91005644687","2.06003825963","2.02300477915","1.90646964032","1.91086015492"
"2.09583640837","1.94967306042","1.91051240475","1.83743367272","1.87409953595","1.69849586043","1.67072302196","1.82869231079","1.99467582313","2.06947453569","1.91129800014","1.89448150716","1.90112794228"
"2.00159485848","1.85328094365","1.84173464528","1.80801988257","1.82209143528","1.6073838042","1.84783257211","1.91959990738","2.04682666189","2.03118835831","1.81056323181","1.88657558761","1.89045633198"
"1.8821804436","1.76545313863","1.77868942713","1.79489787262","1.77365659653","1.58614267306","1.93748619555","1.99182407196","2.05974890833","1.95391374892","1.75732674202","1.87965587113","1.87983749936"
"1.7542410397","1.70503714137","1.73586789966","1.79460375375","1.73691954209","1.64998658961","1.93449958115","2.03452000969","2.03344341365","1.85778594531","1.77265649712","1.87101571387","1.87156676458"
"1.64143645454","1.68425220651","1.72455963215","1.80042019001","1.72093277446","1.77552845612","1.96415834756","2.04381695471","1.97185772298","1.77411471205","1.86530728452","1.864318862","1.86633649802"
"1.57001493883","1.70277341658","1.74089239978","1.8085625042","1.73266742242","1.91742101737","2.01959466422","2.0176605484","1.88487026246","1.73495805048","1.91042359809","1.860923215","1.86252232892"
"1.55764343985","1.74850396056","1.78746191462","1.81729725302","1.77324920647","2.03405314742","2.0235997607","1.96124341989","1.79088408619","1.73011985331","1.86446610282","1.85816343684","1.85794351075"
"1.60285227465","1.80431202192","1.83618456478","1.82635733398","1.83587363859","2.09736249778","1.99732679298","1.88508738261","1.71351860947","1.73620095134","1.86308894207","1.85322138747","1.85175487352"
"1.68655449703","1.85486258567","1.87031183613","1.83707535109","1.90732968804","2.09158130566","1.94308616536","1.7996730739","1.67296091811","1.79764544616","1.8486689632","1.84628395436","1.84490521344"
"1.78383481863","1.89006817925","1.89439126531","1.85152882345","1.97199134416","2.01314280561","1.87311362427","1.72073954466","1.67916544732","1.8905846762","1.84283432309","1.83995580632","1.83916613713"
"1.87398287437","1.90593749612","1.89672590725","1.87066614725","2.01547885472","1.88024337263","1.79307360537","1.66970482322","1.72815384614","1.93635608254","1.83658145311","1.83597091307","1.83539510175"
"1.94363900052","1.90477858281","1.88813877428","1.89277606371","2.02648238683","1.75366638673","1.72052480108","1.65799185823","1.80085464907","1.92496372502","1.82951276009","1.83303256199","1.83231102718"
"1.98578312197","1.89538047281","1.8754202392","1.9133515376","1.99735935986","1.72734538479","1.67123831334","1.68190740015","1.8704612783","1.88189872707","1.82650222255","1.82817336233","1.82736146322"
"1.99794538242","1.88523159721","1.86171765243","1.92619857476","1.92498268937","1.74777275002","1.64917964368","1.7333196465","1.91525651914","1.81036039438","1.8226943469","1.82012500317","1.81940057626"
"1.98100836539","1.87189601865","1.85116609469","1.92494330146","1.81353889953","1.69127040211","1.66244773275","1.79979377426","1.92508479896","1.74861185588","1.81437838849","1.81106360629","1.81041437933"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037197"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037196"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037189"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037149"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037197","-9.21034036844"
"-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037198","-9.21034037191","-9.21034032185"
"1.526573561","1.53134663282","1.58324177011","1.62428514476","1.66399806483","1.70767834032","1.75404029487","1.81240324593","1.86254406795","1.93526945138","2.0196105892","2.09823998848","2.25932575557"
"1.90751823521","1.92560102208","1.93576745684","1.94223339808","1.94495969752","1.94399402875","1.93873158758","1.92626268115","1.91011123202","1.87607610756","1.82818461175","1.76108374346","1.59918149474"
"2.50939598969","2.49405633017","2.50567286497","2.51020070749","2.51521759628","2.52135107673","2.52822951452","2.54235761342","2.55065537583","2.56530314103","2.60059118884","2.63259362769","2.76714266938"
"2.70183090129","2.70654239827","2.7032453429","2.69757553281","2.68982512881","2.67995246432","2.66790159092","2.65133874618","2.63516404633","2.61122353869","2.58033803437","2.54632311488","2.45841721555"
"2.25253944103","2.21171245273","2.15355129955","2.092859862","2.02834296518","1.95683454566","1.87860055394","1.79394042255","1.70278981242","1.56539406665","1.45775884233","1.34899480137","1.24618135713"
"1.4675263613","1.36494303521","1.23580571784","1.10777022645","0.985073981392","0.869442281358","0.77358365685","0.712537958352","0.704962108604","0.768806448831","0.909479588612","1.11359613472","1.37625412623"
"2.1570019402","2.1653084098","2.18116633109","2.20388346874","2.23547794242","2.27708573007","2.32798964722","2.38481924385","2.45229736622","2.54669138273","2.62112609303","2.70274280844","2.75811574211"
"1.9243085045","1.94401549819","1.96602365239","1.99835078499","2.03792399282","2.08291051782","2.13130317453","2.18001285741","2.22705842266","2.26370704113","2.28724401815","2.2873506357","2.22726007285"
"1.55864554519","1.60538370523","1.65682900312","1.71712930948","1.78098665022","1.8446096344","1.90474881125","1.95765377905","1.99976907796","2.02591285593","2.02741640061","1.99545241128","1.90144312663"
"1.43301094834","1.52352048232","1.61864935652","1.70992738379","1.79322672561","1.86675252577","1.92772435683","1.97293314524","1.9996553636","2.00916391668","1.98270759881","1.91980521818","1.80593025436"
"1.60087334097","1.70190222842","1.79703055263","1.87838660574","1.94425592444","1.9943328988","2.0264164855","2.03783929493","2.02566622225","1.98889163876","1.91501343793","1.8060255563","1.66633984894"
"1.82427022086","1.90052866872","1.96590743528","2.01429483564","2.04425597636","2.05493494304","2.04388560502","2.00801669749","1.94440330004","1.84683460344","1.71570062099","1.56232324384","1.43268880069"
"1.98434346438","2.02727154731","2.05473764778","2.06297165463","2.05012086109","2.01397058596","1.9514007623","1.85893357665","1.73361645318","1.56623391653","1.38234406898","1.2271872518","1.22916382927"
"2.04507263943","2.05183521961","2.0366266773","1.99964859448","1.93807813014","1.84819966225","1.72660386885","1.5708841768","1.3842322364","1.17059180679","1.011971752","1.01169545266","1.28108938892"
"2.01767118564","1.98377004661","1.92105523758","1.83300857252","1.71593977651","1.56541705701","1.38060822565","1.16853317386","0.95776275508","0.807453066822","0.848949353065","1.10494883694","1.48792543103"
"1.90632994272","1.82741132157","1.71092895131","1.56505960171","1.38642685234","1.17415874951","0.941981870162","0.733160848472","0.634945870151","0.733977175048","1.02061831424","1.37698112728","1.66444490251"
"1.71249617995","1.58228662979","1.40432826829","1.19509148188","0.95795844867","0.712954709805","0.522596079365","0.487647064418","0.66121265853","0.983036814554","1.33178537562","1.63006960772","1.73976241849"
"1.43308490834","1.24537287173","1.00287201639","0.742237299738","0.497910582499","0.348824207394","0.393412769584","0.635210817137","0.973049065693","1.31839820944","1.60088746129","1.78223593062","1.70946060724"
"1.06738646438","0.823429550823","0.540479567113","0.30860906741","0.222070976311","0.349825540237","0.642664084189","0.989924019955","1.31529501372","1.58700414673","1.76694068201","1.81311481201","1.53934372043"
"0.629387023085","0.366315325773","0.156926822774","0.144256175987","0.345821255181","0.670594776089","1.01641837993","1.32669296563","1.57636498287","1.75239301212","1.82123088901","1.71885359478","1.34378604973"
"0.194974502917","0.0459098295092","0.106331044542","0.367901687553","0.708567671286","1.04604801149","1.34028707116","1.57416507615","1.73685791852","1.81359760517","1.76499959633","1.49745552047","1.19508240155"
"-0.029871751205","0.0897310087696","0.39788982127","0.749314825973","1.07507068009","1.35325709102","1.57268056271","1.72535075593","1.80023676851","1.77452344539","1.59814033445","1.15465860287","0.973604466984"
